taxon.name,taxon.rank,identifications_count,observed_on,longitude,latitude,positional_accuracy,user.login,user.id,user.name,user.observations_count,user.identifications_count,user.activity_count,license_code,num_identification_agreements,uri,stateProvince,season
Carpobrotus edulis,species,2,2022-01-08,-55.5398369674,-34.7909771372,7,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/104598141,Canelones,verano
Carpobrotus edulis,species,3,2021-12-29,-56.0500111667,-34.8889783333,4,sarah1398,1786671,Sarah Glidden,271,2,273,,3,https://www.inaturalist.org/observations/103899006,Montevideo Department,primavera
Carpobrotus edulis,species,2,2021-12-26,-53.7774738997,-34.4039804,,angelotenfennicoladeli,331307,Angelo Tenfen Nicoladeli,162,22,184,,2,https://www.inaturalist.org/observations/103819528,Rocha Department,primavera
Carpobrotus edulis,species,2,2021-12-27,-55.0633839722,-34.8799109722,,rafatosi,1318865,Rafael Tosi,1262,5735,6997,cc-by,2,https://www.inaturalist.org/observations/103799453,Maldonado,primavera
Carpobrotus edulis,species,3,2021-12-17,-55.7087533333,-34.7560883333,32,weba69,2988066,,1774,0,1774,cc-by-nc,3,https://www.inaturalist.org/observations/103243256,Canelones,primavera
Carpobrotus edulis,species,2,2021-11-22,-55.708731867,-34.7667265126,650,julian_tocce,3647712,Julián Rolando Tocce,1722,3201,4923,cc-by-nc,2,https://www.inaturalist.org/observations/101727836,Canelones,primavera
Carpobrotus edulis,species,2,2021-10-24,-55.8345833677,-34.7800664312,1000,diego_caballero,2513727,Diego Caballero,1578,41394,42972,cc-by-nc,2,https://www.inaturalist.org/observations/99493818,Canelones,primavera
Carpobrotus edulis,species,2,2021-10-24,-55.836016,-34.7848066997,,diego_caballero,2513727,Diego Caballero,1578,41394,42972,cc-by-nc,2,https://www.inaturalist.org/observations/99417636,Canelones,primavera
Carpobrotus edulis,species,2,2021-10-25,-55.8291090997,-34.7807492,,diego_caballero,2513727,Diego Caballero,1578,41394,42972,cc-by-nc,2,https://www.inaturalist.org/observations/99413776,Canelones,primavera
Carpobrotus edulis,species,2,2021-10-24,-54.9832125804,-34.9139551704,4,mattzarrr,2595924,Matías Zarucki,2165,1104,3269,cc-by-nc,2,https://www.inaturalist.org/observations/99412637,Maldonado,primavera
Carpobrotus edulis,species,3,2021-10-25,-54.9751906751,-34.9178779339,4,mattzarrr,2595924,Matías Zarucki,2165,1104,3269,cc-by-nc,3,https://www.inaturalist.org/observations/99406590,Maldonado,primavera
Carpobrotus edulis,species,1,2021-10-25,-54.9770666592,-34.9170878144,59,lurtri,2633413,Lucía Rodríguez-Tricot,517,492,1009,cc-by-nc,1,https://www.inaturalist.org/observations/99403560,Maldonado,primavera
Carpobrotus edulis,species,1,2021-10-25,-53.7779125572,-34.4031731319,5,aleduarte,2477449,,283,744,1027,cc-by-nc,1,https://www.inaturalist.org/observations/99368772,Rocha Department,primavera
Carpobrotus edulis,species,1,2021-10-20,-54.8483634,-34.9153995,213,gmmv80,1439323,Guillermo Menéndez,1817,301,2118,cc-by-nc,1,https://www.inaturalist.org/observations/99090688,Maldonado,primavera
Carpobrotus edulis,species,1,2021-10-16,-55.8269723877,-34.7805291003,786,ornitoloca,3322591,Agustina Medina,1201,182,1383,cc0,1,https://www.inaturalist.org/observations/98669192,Canelones,primavera
Carpobrotus edulis,species,2,2021-03-30,-55.7244801521,-34.7701544557,54,klaus16,1633424,Klaus Riede,1808,1464,3272,cc-by-nc,2,https://www.inaturalist.org/observations/72823752,Canelones,verano
Carpobrotus edulis,species,1,2021-03-20,-55.7241911768,-34.7700431988,45,klaus16,1633424,Klaus Riede,1808,1464,3272,cc-by-nc,1,https://www.inaturalist.org/observations/71651011,Canelones,verano
Carpobrotus edulis,species,3,2021-03-06,-54.5811118889,-34.8074188056,,rpereirag,2079928,Ramiro Pereira Garbero,664,852,1516,cc-by-nc,3,https://www.inaturalist.org/observations/70701312,Maldonado,verano
Carpobrotus edulis,species,1,2021-01-20,-55.7054001507,-34.7629773208,31,klaus16,1633424,Klaus Riede,1808,1464,3272,cc-by-nc,1,https://www.inaturalist.org/observations/68463316,Canelones,verano
Carpobrotus edulis,species,2,2021-01-19,-55.6359024291,-34.7631860316,65,benjaayres,3963768,,9,0,9,cc-by-nc,2,https://www.inaturalist.org/observations/68328641,Canelones,verano
Carpobrotus edulis,species,2,2020-11-22,-54.17014667,-34.66433667,5,mateoalmada,1414687,,233,0,233,cc-by-nc,2,https://www.inaturalist.org/observations/65441727,Rocha Department,primavera
Carpobrotus edulis,species,1,2020-10-30,-56.04106936,-34.88521855,6,cameronr,2911172,Roderick Cameron,306,43,349,cc-by-sa,1,https://www.inaturalist.org/observations/63814798,Montevideo Department,primavera
Carpobrotus edulis,species,1,2020-10-30,-56.04116072,-34.88520251,6,cameronr,2911172,Roderick Cameron,306,43,349,cc-by-sa,1,https://www.inaturalist.org/observations/63814772,Montevideo Department,primavera
Carpobrotus edulis,species,2,2020-09-15,-55.3857449,-34.7828748,2299,eugenia47,3459757,Eugenia Larramendi,68,0,68,,2,https://www.inaturalist.org/observations/59671950,Maldonado,invierno
Carpobrotus edulis,species,2,2020-09-13,-54.9138029292,-34.9425543475,118,belen_olivera,2726254,Belén Olivera,79,0,79,cc-by-nc,2,https://www.inaturalist.org/observations/59574883,Maldonado,invierno
Carpobrotus edulis,species,1,2011-11-13,-54.6451455,-34.8359146,1791,barrylyons,1243227,Barry Lyons,3528,1123,4651,,1,https://www.inaturalist.org/observations/56907033,Maldonado,primavera
Carpobrotus edulis,species,2,2020-07-25,-55.837333,-34.7842879722,,osvaldo-1947,2697822,Osvaldo Montañez,97,0,97,cc-by-nc,2,https://www.inaturalist.org/observations/55727449,Canelones,invierno
Carpobrotus edulis,species,1,2020-07-26,-55.0407406309,-34.8926790096,96,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,1,https://www.inaturalist.org/observations/54402909,Maldonado,invierno
Carpobrotus edulis,species,2,2020-06-26,-53.5410614418,-34.0482921972,12,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/51015314,Rocha Department,otoño
Carpobrotus edulis,species,3,2020-06-26,-53.539507737,-34.0481783208,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,3,https://www.inaturalist.org/observations/51014843,Rocha Department,otoño
Carpobrotus edulis,species,2,2020-05-24,-55.0129603253,-34.909718578,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/47125259,Maldonado,otoño
Carpobrotus edulis,species,1,2020-05-24,-55.0127979529,-34.9095699098,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,1,https://www.inaturalist.org/observations/47125100,Maldonado,otoño
Carpobrotus edulis,species,2,2020-05-03,-55.047045323,-34.9149685145,4,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/44843908,Maldonado,otoño
Carpobrotus edulis,species,2,2020-05-03,-54.98004558,-34.91563352,6,mattzarrr,2595924,Matías Zarucki,2165,1104,3269,cc-by-nc,2,https://www.inaturalist.org/observations/44782720,Maldonado,otoño
Carpobrotus edulis,species,2,2020-04-26,-54.940518,-34.95081369,7,mattzarrr,2595924,Matías Zarucki,2165,1104,3269,cc-by-nc,2,https://www.inaturalist.org/observations/43691254,Maldonado,otoño
Carpobrotus edulis,species,2,2020-04-19,-54.98996623,-34.91262771,9,mattzarrr,2595924,Matías Zarucki,2165,1104,3269,cc-by-nc,2,https://www.inaturalist.org/observations/42586824,Maldonado,otoño
Carpobrotus edulis,species,3,2019-11-08,-54.8338717595,-34.9071251652,1182,linamariamon,2738140,Lina Maria,67,1,68,,3,https://www.inaturalist.org/observations/42015655,Maldonado,primavera
Carpobrotus edulis,species,2,2020-04-04,-54.94451398,-34.9434225,12,mattzarrr,2595924,Matías Zarucki,2165,1104,3269,cc-by-nc,2,https://www.inaturalist.org/observations/41388354,Maldonado,otoño
Carpobrotus edulis,species,2,2020-03-07,-53.77737,-34.40382833,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/39662279,Rocha Department,verano
Carpobrotus edulis,species,2,2020-03-07,-53.7769622981,-34.4021344336,48,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/39661149,Rocha Department,verano
Carpobrotus edulis,species,2,2020-03-06,-54.55373,-34.7951199722,,lagunagarzon,2439287,Guardaparques Laguna Garzón,596,271,867,cc-by-nc-sa,2,https://www.inaturalist.org/observations/39611006,Rocha Department,verano
Carpobrotus edulis,species,2,2020-03-01,-55.3143150732,-34.8310939639,11,alicemoore1,2615935,Alice Moore,161,45,206,cc-by,2,https://www.inaturalist.org/observations/39423318,Maldonado,verano
Carpobrotus edulis,species,1,2020-02-09,-53.5372997947,-34.0462913228,24,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,1,https://www.inaturalist.org/observations/38472597,Rocha Department,verano
Carpobrotus edulis,species,1,2020-02-09,-53.5410658458,-34.0397906579,130,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,1,https://www.inaturalist.org/observations/38470807,Rocha Department,verano
Carpobrotus edulis,species,1,2020-02-09,-53.5368131739,-34.0333358597,12,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,1,https://www.inaturalist.org/observations/38470787,Rocha Department,verano
Carpobrotus edulis,species,2,2020-02-01,-55.0603631884,-34.8252852223,16829,jmass,2412065,"",8683,6781,15464,cc-by-nc,2,https://www.inaturalist.org/observations/38356037,Maldonado,verano
Carpobrotus edulis,species,1,2020-01-20,-55.3222067083,-34.8208457663,40,flo_grattarola,736016,Florencia Grattarola,3703,6081,9785,cc0,1,https://www.inaturalist.org/observations/38173952,Maldonado,verano
Carpobrotus edulis,species,2,2020-01-31,-55.0451017231,-34.8881117482,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,2,https://www.inaturalist.org/observations/38160041,Maldonado,verano
Carpobrotus edulis,species,1,2020-01-22,-54.9529050758,-34.9350759617,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,1,https://www.inaturalist.org/observations/37854509,Maldonado,verano
Carpobrotus edulis,species,0,2020-01-01,-54.6018104553,-34.816532135,,lagunagarzon,2439287,Guardaparques Laguna Garzón,596,271,867,cc-by-nc-sa,0,https://www.inaturalist.org/observations/37172036,Maldonado,verano
Carpobrotus edulis,species,0,2019-12-25,-54.9576823162,-34.9313384994,16,gabriellaufer,2398513,Gabriel Laufer,916,744,1660,cc0,0,https://www.inaturalist.org/observations/36943848,Maldonado,primavera
Carpobrotus edulis,species,1,2019-12-12,-54.5371780396,-34.7869567871,,rpereirag,2079928,Ramiro Pereira Garbero,664,852,1516,cc-by-nc,1,https://www.inaturalist.org/observations/36586034,Rocha Department,primavera
Carpobrotus edulis,species,1,2019-11-09,-55.7159251927,-34.768110437,168,diegoalmendras,612949,Diego Almendras G.,14129,91718,105847,,1,https://www.inaturalist.org/observations/35802536,Canelones,primavera
Carpobrotus edulis,species,0,2019-11-09,-55.7159251927,-34.768110437,168,diegoalmendras,612949,Diego Almendras G.,14129,91718,105847,,0,https://www.inaturalist.org/observations/35802535,Canelones,primavera
Carpobrotus edulis,species,1,2019-11-09,-55.7159251927,-34.768110437,168,diegoalmendras,612949,Diego Almendras G.,14129,91718,105847,,1,https://www.inaturalist.org/observations/35802532,Canelones,primavera
Carpobrotus edulis,species,1,2019-04-11,-56.0457041908,-34.8874817002,24,santiagomailhos,1467469,Santiago,8241,64614,72855,cc-by-nc,1,https://www.inaturalist.org/observations/22345368,Montevideo Department,otoño
Carpobrotus edulis,species,0,2017-08-05,-53.7773783333,-34.40498,5,santiagomailhos,1467469,Santiago,8241,64614,72855,cc-by-nc,0,https://www.inaturalist.org/observations/21828802,Rocha Department,invierno
Carpobrotus edulis,species,2,2018-10-22,-56.0467805,-34.887755,5,santiagomailhos,1467469,Santiago,8241,64614,72855,cc-by-nc,2,https://www.inaturalist.org/observations/21523589,Montevideo Department,primavera
Carpobrotus edulis,species,1,2019-02-20,-55.3152702749,-34.8302454938,263,joaco5,1477134,Joaquín Davila,539,3045,3584,cc-by-nc,1,https://www.inaturalist.org/observations/20543070,Maldonado,verano
Carpobrotus edulis,species,2,2018-09-17,-55.3973966667,-34.7886666667,5,pabloreyesl,1048385,,332,0,332,,2,https://www.inaturalist.org/observations/16641791,Canelones,invierno
Carpobrotus edulis,species,2,2017-01-13,-53.784919419,-34.4065553831,92,liuid,749284,Liu Idárraga Orozco,4833,4886,9719,cc-by-nc,2,https://www.inaturalist.org/observations/13104767,Rocha Department,verano
